Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    OR              reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    VOID            reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    CHAR            reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    INT             reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    FLOAT           reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    ASSIGN          reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    ASSIGN_TIMES    reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    ASSIGN_REMAINDER reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    ASSIGN_PLUS     reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    ASSIGN_MINUS    reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    LPAREN          reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    PLUS_PLUS       reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    MINUS_MINUS     reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    UPPERSAND       reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    NOT             reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    ID              reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    INT_CONST       reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    FLOAT_CONST     reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    STRING_CONST    reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    $end            reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    SMALLER         shift and go to state 45
    SMALLER_EQUAL   shift and go to state 46
    BIGGER          shift and go to state 47
    BIGGER_EQUAL    shift and go to state 48
    EQUAL           shift and go to state 49
    DIFFERENT       shift and go to state 50
    AND             shift and go to state 51

  ! TIMES           [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIVIDE          [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MOD             [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! PLUS            [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! SMALLER         [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! SMALLER_EQUAL   [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! BIGGER          [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! BIGGER_EQUAL    [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQUAL           [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIFFERENT       [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 35 (binary_expression -> binary_expression OR binary_expression .) ]
  ! OR              [ shift and go to state 52 ]


state 73

    (17) cast_expression -> LPAREN type_specifier RPAREN . cast_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (37) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING_CONST

    LPAREN          shift and go to state 24
    ID              shift and go to state 33
    INT_CONST       shift and go to state 34
    FLOAT_CONST     shift and go to state 35
    STRING_CONST    shift and go to state 36

    cast_expression                shift and go to state 74
    postfix_expression             shift and go to state 58
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 29
    constant                       shift and go to state 30

state 74

    (17) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    VOID            reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    CHAR            reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    INT             reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    FLOAT           reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN          reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_TIMES    reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_REMAINDER reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_PLUS     reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN_MINUS    reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LPAREN          reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS_PLUS       reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS_MINUS     reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    UPPERSAND       reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMES           reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    NOT             reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ID              reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    INT_CONST       reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    FLOAT_CONST     reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    STRING_CONST    reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    $end            reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SMALLER         reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SMALLER_EQUAL   reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    BIGGER          reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    BIGGER_EQUAL    reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUAL           reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIFFERENT       reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 17 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS_PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 9 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 9 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 9 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS_PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS_MINUS in state 58 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_declaration -> postfix_expression)
WARNING: rejected rule (cast_expression -> postfix_expression) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_declaration -> postfix_expression)
WARNING: rejected rule (unary_expression -> postfix_expression) in state 4
WARNING: reduce/reduce conflict in state 7 resolved using rule (global_declaration -> cast_expression)
WARNING: rejected rule (binary_expression -> cast_expression) in state 7
